BRANCH_ID,CUSTOMER_ID,LOAN_ID,LOAN_AMOUNT,_silver_loaded_at
B00039,C00402,L00352,5822559,2026-04-17T08:27:27.259Z
B00036,C00414,L00475,2905937,2026-04-17T08:27:27.259Z
B00018,C00426,L00082,7505736,2026-04-17T08:27:27.259Z
B00009,C00465,L00386,7866286,2026-04-17T08:27:27.259Z
B00026,C00505,L00227,2525357,2026-04-17T08:27:27.259Z
B00004,C00515,L00395,3479894,2026-04-17T08:27:27.259Z
B00034,C00577,L00202,4932769,2026-04-17T08:27:27.259Z
B00025,C00583,L00235,5053004,2026-04-17T08:27:27.259Z
B00005,C00591,L00484,5107994,2026-04-17T08:27:27.259Z
B00028,C00699,L00480,9173277,2026-04-17T08:27:27.259Z
B00047,C00734,L00404,6101044,2026-04-17T08:27:27.259Z
B00038,C00735,L00360,4405520,2026-04-17T08:27:27.259Z
B00033,C00763,L00307,5053004,2026-04-17T08:27:27.259Z
B00019,C00905,L00459,5053004,2026-04-17T08:27:27.259Z
B00018,C00964,L00240,2825797,2026-04-17T08:27:27.259Z
B00011,C00973,L00133,3635764,2026-04-17T08:27:27.259Z
B00032,C00981,L00490,6064174,2026-04-17T08:27:27.259Z
B00004,C00273,L00424,3727040,2026-04-17T08:27:27.259Z
B00007,C00920,L00482,5053004,2026-04-17T08:27:27.259Z
B00005,C00924,L00359,5516788,2026-04-17T08:27:27.259Z
B00047,C00286,L00321,7108304,2026-04-17T08:27:27.259Z
B00034,C00338,L00456,1390658,2026-04-17T08:27:27.259Z
B00023,C00480,L00064,8069158,2026-04-17T08:27:27.259Z
B00010,C00470,L00065,335308,2026-04-17T08:27:27.259Z
B00010,C00558,L00269,2116991,2026-04-17T08:27:27.259Z
B00049,C00941,L00188,5053004,2026-04-17T08:27:27.259Z
B00041,C00686,L00180,992935,2026-04-17T08:27:27.259Z
B00034,C00731,L00303,7759438,2026-04-17T08:27:27.259Z
B00009,C00739,L00102,3529938,2026-04-17T08:27:27.259Z
B00003,C00909,L00249,9262164,2026-04-17T08:27:27.259Z
B00031,C00475,L00372,9639215,2026-04-17T08:27:27.259Z
B00014,C00034,L00157,1237414,2026-04-17T08:27:27.259Z
B00041,C00523,L00362,4728908,2026-04-17T08:27:27.259Z
B00026,C00774,L00349,9010150,2026-04-17T08:27:27.259Z
B00047,C00992,L00033,1090905,2026-04-17T08:27:27.259Z
B00046,C00488,L00024,4930057,2026-04-17T08:27:27.259Z
B00018,C00260,L00070,9108382,2026-04-17T08:27:27.259Z
B00017,C00663,L00281,243927,2026-04-17T08:27:27.259Z
B00023,C00188,L00316,5053004,2026-04-17T08:27:27.259Z
B00002,C00452,L00499,3403216,2026-04-17T08:27:27.259Z
B00035,C00687,L00006,8864906,2026-04-17T08:27:27.259Z
B00009,C00253,L00126,7767952,2026-04-17T08:27:27.259Z
B00020,C00078,L00196,679675,2026-04-17T08:27:27.259Z
B00030,C00493,L00326,3026026,2026-04-17T08:27:27.259Z
B00008,C00195,L00388,7290743,2026-04-17T08:27:27.259Z
B00025,C00097,L00135,4784687,2026-04-17T08:27:27.259Z
B00001,C00101,L00325,9952391,2026-04-17T08:27:27.259Z
B00009,C00328,L00445,8286695,2026-04-17T08:27:27.259Z
B00029,C00477,L00462,9522866,2026-04-17T08:27:27.259Z
B00039,C00605,L00132,5053004,2026-04-17T08:27:27.259Z
B00014,C00645,L00216,5053004,2026-04-17T08:27:27.259Z
B00031,C00669,L00492,1556754,2026-04-17T08:27:27.259Z
B00018,C00797,L00066,4554802,2026-04-17T08:27:27.259Z
B00002,C00139,L00072,9947049,2026-04-17T08:27:27.259Z
B00048,C00367,L00454,3426851,2026-04-17T08:27:27.259Z
B00045,C00216,L00071,2805117,2026-04-17T08:27:27.259Z
B00008,C00737,L00025,4621744,2026-04-17T08:27:27.259Z
B00040,C00794,L00309,3145843,2026-04-17T08:27:27.259Z
B00040,C00933,L00154,6485809,2026-04-17T08:27:27.259Z
B00001,C00093,L00125,375700,2026-04-17T08:27:27.259Z
B00021,C00414,L00272,2627938,2026-04-17T08:27:27.259Z
B00020,C00964,L00100,1826178,2026-04-17T08:27:27.259Z
B00016,C00488,L00476,3072710,2026-04-17T08:27:27.259Z
B00007,C00078,L00145,3844019,2026-04-17T08:27:27.259Z
